pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 20081, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0160
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 20101, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0147
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 20121, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0202
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 20141, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0219
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 20161, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0151
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 20181, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0135
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 20201, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0145
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 20221, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0096
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 20241, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0130
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 20261, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0155
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 20281, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0184
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 20301, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0106
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 20321, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0097
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 20341, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0124
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 20361, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0103
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 20381, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0112
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 20401, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0129
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 20421, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0124
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 20441, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0117
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 20461, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0120
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 20481, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0107
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 20501, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0106
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 20521, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0107
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 20541, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0119
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 20561, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0115
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 20581, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0103
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 20601, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0088
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 20621, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0074
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 20641, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0124
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 20661, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0143
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 20681, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0092
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 20701, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0112
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 20721, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0082
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 20741, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0083
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 20761, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0096
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 20781, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0133
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 20801, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0107
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 20821, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.0118
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 20841, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0137
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 20861, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0100
second_0:                 episode reward: -0.1500,                 loss: nan
